commit c0d9732cde3044311b1d2fc2abac473cfc2bfa4d
Author: Manus <dev-agent@manus.ai>
Date:   Tue Feb 24 06:42:27 2026 -0500
+    await this.testConnection();
+    return this.isConnected;
+  }
+}
+
+// Export singleton instance
+export const unityCore = new UnityCore();
+export type { UnityIntelligence, UnityRecommendation, StudySession };
\ No newline at end of file
diff --git a/create-stripe-products.mjs b/create-stripe-products.mjs
new file mode 100644
index 0000000..78b8526
--- /dev/null
+++ b/create-stripe-products.mjs
@@ -0,0 +1,141 @@
+/**
+ * Automatically create Stripe products and prices
+ */
+import Stripe from 'stripe';
+import fs from 'fs';
+
+const stripe = new Stripe(process.env.STRIPE_SECRET_KEY, {
+  apiVersion: '2025-12-15.clover',
+});
+
+async function createProducts() {
+  console.log('Creating Stripe products and prices...\n');
+
+  try {
+    // 1. Create Student (Basic) - $9/month
+    console.log('Creating Student (Basic) product...');
+    const studentProduct = await stripe.products.create({
+      name: 'Student (Basic)',
+      description: 'Perfect for individual students getting started',
+    });
+
+    const studentPrice = await stripe.prices.create({
+      product: studentProduct.id,
+      unit_amount: 900, // $9.00
+      currency: 'usd',
+      recurring: { interval: 'month' },
+    });
+
+    console.log(`✅ Student created: ${studentPrice.id}\n`);
+
+    // 2. Create Scholar (Mid) - $19/month
+    console.log('Creating Scholar (Mid) product...');
+    const scholarProduct = await stripe.products.create({
+      name: 'Scholar (Mid)',
+      description: 'For serious students who need more power',
+    });
+
+    const scholarPrice = await stripe.prices.create({
+      product: scholarProduct.id,
+      unit_amount: 1900, // $19.00
+      currency: 'usd',
+      recurring: { interval: 'month' },
+    });
+
+    console.log(`✅ Scholar created: ${scholarPrice.id}\n`);
+
+    // 3. Create Academic Pass - $39/month (with $1 intro price)
+    console.log('Creating Academic Pass product...');
+    const academicProduct = await stripe.products.create({
+      name: 'Lecture Me Academic Pass',
+      description: 'Unlimited everything for power users',
+    });
+
+    const academicPrice = await stripe.prices.create({
+      product: academicProduct.id,
+      unit_amount: 3900, // $39.00
+      currency: 'usd',
+      recurring: { interval: 'month' },
+    });
+
+    console.log(`✅ Academic Pass created: ${academicPrice.id}\n`);
+
+    // Generate updated products.ts file
+    const productsConfig = `/**
+ * Copyright (c) 2026 Charles Kendrick. All Rights Reserved.
+ * 
+ * Lecture Me Pro - Stripe Products Configuration
+ * AUTO-GENERATED: ${new Date().toISOString()}
+ */
+
+export const PRODUCTS = {
+  STUDENT: {
+    name: "Student (Basic)",
+    priceId: "${studentPrice.id}",
+    price: 900, // $9.00 in cents
+    currency: "usd",
+    interval: "month" as const,
+    features: [
+      "Audio lecture processing",
+      "PDF processing",
+      "Basic study guides",
+      "Flashcards",
+      "10 hours/month",
+      "Email support",
+    ],
+  },
+  SCHOLAR: {
+    name: "Scholar (Mid)",
+    priceId: "${scholarPrice.id}",
+    price: 1900, // $19.00 in cents
+    currency: "usd",
+    interval: "month" as const,
+    features: [
+      "Everything in Student +",
+      "Professor style recognition",
+      "Textbook-lecture synthesis",
+      "Multi-language support",
+      "25 hours/month",
+      "Priority support",
+      "Advanced analytics",
+    ],
+  },
+  ACADEMIC_PASS: {
+    name: "Lecture Me Academic Pass",
+    priceId: "${academicPrice.id}",
+    price: 3900, // $39.00 in cents
+    currency: "usd",
+    interval: "month" as const,
+    features: [
+      "AI study guide generation",
+      "Audio lecture processing",
+      "Textbook synthesis",
+      "Flashcards with SM-2 algorithm",
+      "Analytics dashboard",
+      "Exam prediction",
+      "Unlimited processing",
+      "Cancel anytime",
+    ],
+  },
+} as const;
+
+export type ProductKey = keyof typeof PRODUCTS;
+`;
+
+    fs.writeFileSync('/home/ubuntu/lecture-me-pro/server/products.ts', productsConfig);
+    console.log('✅ Updated server/products.ts with new price IDs\n');
+
+    console.log('=== SUCCESS ===');
+    console.log('All products created and code updated!');
+    console.log('\nPrice IDs:');
+    console.log(`  Student: ${studentPrice.id}`);
+    console.log(`  Scholar: ${scholarPrice.id}`);
+    console.log(`  Academic Pass: ${academicPrice.id}`);
+
+  } catch (error) {
+    console.error('❌ Error creating products:', error.message);
+    process.exit(1);
+  }
+}
+
+createProducts();
diff --git a/drizzle/0000_little_cassandra_nova.sql b/drizzle/0000_little_cassandra_nova.sql
new file mode 100644
index 0000000..d0cd6eb
--- /dev/null
+++ b/drizzle/0000_little_cassandra_nova.sql
@@ -0,0 +1,13 @@
+CREATE TABLE `users` (
+	`id` int AUTO_INCREMENT NOT NULL,
+	`openId` varchar(64) NOT NULL,
+	`name` text,
+	`email` varchar(320),
+	`loginMethod` varchar(64),
+	`role` enum('user','admin') NOT NULL DEFAULT 'user',
+	`createdAt` timestamp NOT NULL DEFAULT (now()),
+	`updatedAt` timestamp NOT NULL DEFAULT (now()) ON UPDATE CURRENT_TIMESTAMP,
+	`lastSignedIn` timestamp NOT NULL DEFAULT (now()),
+	CONSTRAINT `users_id` PRIMARY KEY(`id`),
+	CONSTRAINT `users_openId_unique` UNIQUE(`openId`)
+);
diff --git a/drizzle/0000_omniscient_greymalkin.sql b/drizzle/0000_omniscient_greymalkin.sql
new file mode 100644
index 0000000..d0cd6eb
--- /dev/null
+++ b/drizzle/0000_omniscient_greymalkin.sql
@@ -0,0 +1,13 @@
+CREATE TABLE `users` (
+	`id` int AUTO_INCREMENT NOT NULL,
+	`openId` varchar(64) NOT NULL,
+	`name` text,
+	`email` varchar(320),
+	`loginMethod` varchar(64),
+	`role` enum('user','admin') NOT NULL DEFAULT 'user',
+	`createdAt` timestamp NOT NULL DEFAULT (now()),
+	`updatedAt` timestamp NOT NULL DEFAULT (now()) ON UPDATE CURRENT_TIMESTAMP,
+	`lastSignedIn` timestamp NOT NULL DEFAULT (now()),
+	CONSTRAINT `users_id` PRIMARY KEY(`id`),
+	CONSTRAINT `users_openId_unique` UNIQUE(`openId`)
+);
diff --git a/drizzle/0001_wet_millenium_guard.sql b/drizzle/0001_wet_millenium_guard.sql
new file mode 100644
index 0000000..a378480
--- /dev/null
+++ b/drizzle/0001_wet_millenium_guard.sql
@@ -0,0 +1,120 @@
+CREATE TABLE `achievements` (
+	`id` int AUTO_INCREMENT NOT NULL,
+	`userId` int NOT NULL,
+	`achievementType` varchar(100) NOT NULL,
+	`title` varchar(200) NOT NULL,
+	`description` text,
+	`icon` varchar(50),
+	`progress` int NOT NULL DEFAULT 0,
+	`target` int NOT NULL,
+	`completed` boolean NOT NULL DEFAULT false,
+	`completedAt` timestamp,
+	`createdAt` timestamp NOT NULL DEFAULT (now()),
+	`updatedAt` timestamp NOT NULL DEFAULT (now()) ON UPDATE CURRENT_TIMESTAMP,
+	CONSTRAINT `achievements_id` PRIMARY KEY(`id`)
+);
+--> statement-breakpoint
